user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
pgmtmw,ネガティブbot,541896461634371584,2014-12-08 10:05:59,/pgmtmw/status/541896461634371584,0,0,0,"はぁ…
断れなかった自分がつらい。","<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">はぁ…
断れなかった自分がつらい。</p>"
pgmtmw,ネガティブbot,541896369712029696,2014-12-08 10:05:37,/pgmtmw/status/541896369712029696,0,0,0,ストレスばっか溜まってくる。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">ストレスばっか溜まってくる。</p>"
pgmtmw,ネガティブbot,541409061355266048,2014-12-07 01:49:13,/pgmtmw/status/541409061355266048,0,0,0,なんにもできない。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">なんにもできない。</p>"
pgmtmw,ネガティブbot,540499549626712066,2014-12-04 13:35:09,/pgmtmw/status/540499549626712066,0,0,0,わたしの味方になってくれる人はいますか,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">わたしの味方になってくれる人はいますか</p>"
pgmtmw,ネガティブbot,540457090028826624,2014-12-04 10:46:26,/pgmtmw/status/540457090028826624,0,0,0,わけわからないけど苦しい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">わけわからないけど苦しい。</p>"
pgmtmw,ネガティブbot,540457037620977664,2014-12-04 10:46:13,/pgmtmw/status/540457037620977664,0,0,0,心が重い。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">心が重い。</p>"
pgmtmw,ネガティブbot,539776707016679424,2014-12-02 13:42:50,/pgmtmw/status/539776707016679424,0,0,0,自分に嫌気がさす。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">自分に嫌気がさす。</p>"
pgmtmw,ネガティブbot,539776128508887040,2014-12-02 13:40:32,/pgmtmw/status/539776128508887040,0,0,0,苦しい、胸が。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">苦しい、胸が。</p>"
pgmtmw,ネガティブbot,539776077841694720,2014-12-02 13:40:20,/pgmtmw/status/539776077841694720,0,0,0,そんなんならこのままいっそ楽したい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">そんなんならこのままいっそ楽したい。</p>"
pgmtmw,ネガティブbot,539776000725221376,2014-12-02 13:40:01,/pgmtmw/status/539776000725221376,0,0,0,心臓が押しつぶされそう。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">心臓が押しつぶされそう。</p>"
pgmtmw,ネガティブbot,539715096432214017,2014-12-02 09:38:01,/pgmtmw/status/539715096432214017,0,0,0,誰かの必要な存在になりたい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">誰かの必要な存在になりたい。</p>"
pgmtmw,ネガティブbot,539714961140744194,2014-12-02 09:37:28,/pgmtmw/status/539714961140744194,0,0,0,誰かに応援されたい。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">誰かに応援されたい。</p>"
pgmtmw,ネガティブbot,539714888981938176,2014-12-02 09:37:11,/pgmtmw/status/539714888981938176,0,0,0,やろうと思っていても体が動かない。,"<p class=""TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""ja"">やろうと思っていても体が動かない。</p>"
